id,stock,color,product,size
1,2,C05,M0000001,S04
2,4,C05,M0000001,S03
3,14,C05,M0000001,S02
4,18,C05,M0000001,S05
5,15,C05,M0000001,S07
6,20,C22,M0000001,S04
7,9,C22,M0000001,S03
8,18,C22,M0000001,S02
9,18,C22,M0000001,S05
10,19,C22,M0000001,S07
11,20,C10,M0000002,S04
12,7,C10,M0000002,S03
13,2,C10,M0000002,S02
14,5,C10,M0000002,S05
15,6,C10,M0000003,S04
16,10,C10,M0000003,S03
17,10,C10,M0000003,S02
18,10,C10,M0000003,S05
19,14,C03,M0000004,S04
20,3,C03,M0000004,S03
21,0,C03,M0000004,S02
22,14,C10,M0000004,S04
23,5,C10,M0000004,S03
24,17,C10,M0000004,S02
25,6,C15,M0000005,S04
26,16,C15,M0000005,S03
27,20,C10,M0000006,S04
28,16,C10,M0000006,S03
29,7,C10,M0000006,S02
30,4,C10,M0000006,S05
31,9,C15,M0000007,S04
32,2,C15,M0000007,S03
33,14,C10,M0000007,S04
34,4,C10,M0000007,S03
35,1,C10,M0000008,S04
36,8,C10,M0000008,S03
37,20,C10,M0000008,S02
38,11,C10,M0000008,S05
39,16,C22,M0000009,S04
40,15,C22,M0000009,S03
41,10,C22,M0000009,S02
42,11,C22,M0000009,S05
43,10,C10,M0000009,S04
44,7,C10,M0000009,S03
45,7,C10,M0000009,S02
46,11,C10,M0000009,S05
47,19,C10,M0000010,S04
48,18,C10,M0000010,S03
49,13,C10,M0000010,S02
50,2,C22,M0000151,S04
51,8,C22,M0000151,S03
52,5,C22,M0000151,S02
53,2,C22,M0000151,S05
54,6,C10,M0000151,S04
55,20,C10,M0000151,S03
56,19,C10,M0000151,S02
57,16,C10,M0000151,S05
58,6,C15,M0000152,S04
59,9,C15,M0000152,S03
60,13,C15,M0000152,S02
61,13,C22,M0000152,S04
62,4,C22,M0000152,S03
63,12,C22,M0000152,S02
64,5,C10,M0000152,S04
65,11,C10,M0000152,S03
66,18,C10,M0000152,S02
67,8,C05,M0000153,S04
68,12,C05,M0000153,S03
69,20,C05,M0000153,S02
70,12,C22,M0000153,S04
71,4,C22,M0000153,S03
72,0,C22,M0000153,S02
73,5,C22,M0000154,S04
74,14,C22,M0000154,S03
75,1,C22,M0000154,S02
76,11,C22,M0000154,S05
77,12,C08,M0000155,S03
78,7,C08,M0000155,S02
79,1,C08,M0000155,S05
80,13,C22,M0000155,S03
81,17,C22,M0000155,S02
82,10,C22,M0000155,S05
83,5,C22,M0000156,S04
84,0,C22,M0000156,S03
85,1,C22,M0000156,S02
86,6,C22,M0000156,S05
87,15,C10,M0000156,S04
88,3,C10,M0000156,S03
89,12,C10,M0000156,S02
90,20,C10,M0000156,S05
91,12,C15,M0000157,S04
92,1,C15,M0000157,S03
93,5,C15,M0000157,S02
94,14,C15,M0000157,S05
95,20,C10,M0000157,S04
96,10,C10,M0000157,S03
97,8,C10,M0000157,S02
98,20,C10,M0000157,S05
99,18,C22,M0000157,S04
100,8,C22,M0000157,S03
101,11,C22,M0000157,S02
102,9,C22,M0000157,S05
103,20,C05,M0000158,S04
104,13,C05,M0000158,S03
105,14,C05,M0000158,S02
106,13,C22,M0000158,S04
107,13,C22,M0000158,S03
108,3,C22,M0000158,S02
109,1,C15,M0000159,S04
110,16,C15,M0000159,S03
111,8,C15,M0000159,S02
112,11,C15,M0000159,S05
113,0,C22,M0000159,S04
114,4,C22,M0000159,S03
115,17,C22,M0000159,S02
116,8,C22,M0000159,S05
117,12,C10,M0000159,S04
118,15,C10,M0000159,S03
119,6,C10,M0000159,S02
120,2,C10,M0000159,S05
121,19,C05,M0000160,S04
122,16,C05,M0000160,S03
123,8,C05,M0000160,S02
124,19,C05,M0000160,S05
125,2,C01,M0000160,S04
126,18,C01,M0000160,S03
127,8,C01,M0000160,S02
128,17,C01,M0000160,S05
129,5,C22,M0000160,S04
130,17,C22,M0000160,S03
131,12,C22,M0000160,S02
132,20,C22,M0000160,S05
133,14,C02,M0000187,S04
134,10,C02,M0000187,S03
135,17,C02,M0000187,S02
136,15,C02,M0000187,S05
137,3,C08,M0000187,S04
138,10,C08,M0000187,S03
139,2,C08,M0000187,S02
140,15,C08,M0000187,S05
141,13,C22,M0000187,S04
142,20,C22,M0000187,S03
143,16,C22,M0000187,S02
144,17,C22,M0000187,S05
145,16,C22,M0000188,S04
